0000000 5252 0052 5e1b 0d0e 2677 7403 003c 4956
0000010 2901 0748 3801 0013 2120 0900 002e 3500
0000020 0000 0733 2900 0032 0000 0000 0000 0000
0000030 a0a0 17a0 b14b 3436 5cd6 d223 1b7f 92a5
0000040 611d 2990 781e 003e 5553 2e00 0069 7312
0000050 0600 2a70 6107 006f 0000 0000 0000 0000
0000060 fffe 60ff ff9f 8486 b3ff ff6f 65da efff
0000070 b868 77ec d269 2e90 aba9 7d13 16c1 cd5a
0000080 4837 78c9 b84a 3cc8 3c3c 0000 0000 0000
0000090 fffe baff ffd6 cacb dfff ffc1 bcef f8ff
00000a0 e1be c5f7 ecbe a2cf dbda c793 94e5 eab7
00000b0 afa6 c5e8 e1b0 a9e8 a9a9 0000 0000 0000
00000c0
